customer_id,姓名,email,電話,城市,住址,郵遞區號,birthdate,membership_tier,lifetime_value
C0000250,David Wilson,[email],+14155554529,Boston,753 Market St,94114,1999-09-03,bronze,5708
C0000251,葉志明,[email],+886911455817,台南市東區,東門路一段99號,701,1977-09-07,bronze,4814
C0000252,許怡君,[email],+886993723440,新北市板橋區,縣民大道二段7號,220,1995-08-22,bronze,6680
C0000253,Irene Khan,[email],+14155556271,New York,8001 Market St,94110,1972-09-29,bronze,7987
C0000254,Lisa Hansen,[email],+12065556948,Boston,5212 Market St,94103,1976-05-05,silver,12697
C0000255,Frank Davis,[email],+16175557366,Boston,2759 Market St,94107,1969-11-04,gold,43305
C0000256,Xena Wilson,[email],+13105558794,Boston,115 Market St,10013,1998-05-13,silver,19498
C0000257,黃淑芬,[email],+886966550965,新北市板橋區,縣民大道二段7號,220,1967-09-15,platinum,128448
C0000258,Maria Kim,[email],+12125558443,New York,5687 Market St,10014,1980-09-06,silver,10792
C0000259,林志明,[email],+886943902368,桃園市桃園區,中正路1095號,330,2002-08-09,bronze,4665
C0000260,周婉婷,[email],+886936043112,新北市板橋區,縣民大道二段7號,220,1980-09-21,platinum,84802
C0000261,Hannah Khan,[email],+12125554814,San Francisco,4594 Market St,10014,1968-03-04,gold,26183
C0000262,Wendy Park,[email],+12125555541,Chicago,4829 Market St,10016,1988-10-09,bronze,6384
C0000263,陳家豪,[email],+886919397747,台中市西屯區,台灣大道三段99號,407,1971-11-10,bronze,5921
C0000264,Jack Davis,[email],+16175553114,San Francisco,1116 Market St,10002,1993-05-10,silver,9578
C0000265,洪博文,[email],+886934090831,台中市西屯區,台灣大道三段99號,407,1962-07-28,bronze,5681
C0000266,許冠廷,[email],+886921935218,高雄市鼓山區,明誠三路56號,804,1962-02-09,platinum,159952
C0000267,王雅婷,[email],+886927600654,桃園市桃園區,中正路1095號,330,1980-08-02,bronze,4134
C0000268,Hannah Lee,[email],+13105555335,San Francisco,7862 Market St,94107,1981-09-20,silver,15875
C0000269,謝惠如,[email],+886998500227,台中市西屯區,台灣大道三段99號,407,1967-10-14,silver,21852
C0000270,蔡怡君,[email],+886921762732,台南市東區,東門路一段99號,701,1972-09-08,bronze,4192
C0000271,Victor Walker,[email],+14155556066,San Francisco,4404 Market St,94114,1990-02-27,platinum,103181
C0000272,Chris Anderson,[email],+12125551954,San Francisco,7000 Market St,94114,1966-01-08,gold,46758
C0000273,Marcus Brown,[email],+14155555242,New York,5818 Market St,94114,1986-11-24,gold,24287
C0000274,Ian Hill,[email],+12125554755,New York,3152 Market St,94117,1999-05-18,bronze,3899
C0000275,林志明,[email],+886999651400,台北市信義區,信義路五段7號,110,1976-05-01,gold,52984
C0000276,蔡宗翰,[email],+886984474040,台北市大安區,忠孝東路四段201號,106,1982-12-15,bronze,3738
C0000277,周佩珊,[email],+886982438776,新北市板橋區,縣民大道二段7號,220,1999-06-13,bronze,7161
C0000278,謝俊傑,[email],+886919207486,桃園市桃園區,中正路1095號,330,1969-06-28,silver,11079
C0000279,葉冠廷,[email],+886925124919,台北市信義區,信義路五段7號,110,1979-07-07,bronze,4417
C0000280,張建國,[email],+886919224528,台南市東區,東門路一段99號,701,1992-07-17,silver,9935
C0000281,Ravi Novak,[email],+13105556739,San Francisco,6836 Market St,10003,1985-03-22,bronze,4023
C0000282,Bob Silva,[email],+13125559183,Boston,3946 Market St,94110,2002-07-20,silver,19921
C0000283,蘇柏翰,[email],+886926635360,高雄市鼓山區,明誠三路56號,804,1980-05-01,silver,21754
C0000284,楊文浩,[email],+886988226159,高雄市左營區,博愛二路777號,813,2000-08-13,bronze,5326
C0000285,陳志明,[email],+886979033131,台北市信義區,信義路五段7號,110,1969-09-09,silver,11257
C0000286,楊淑芬,[email],+886952721736,台南市東區,東門路一段99號,701,1963-05-17,bronze,5026
C0000287,陳文浩,[email],+886932190282,高雄市鼓山區,明誠三路56號,804,1969-12-16,bronze,5698
C0000288,王文浩,[email],+886940183212,台北市信義區,信義路五段7號,110,1976-02-25,platinum,122538
C0000289,何博文,[email],+886910905379,桃園市桃園區,中正路1095號,330,1983-05-05,bronze,4378
C0000290,Ian Novak,[email],+12125550199,San Francisco,2984 Market St,94107,1968-07-06,gold,50318
C0000291,洪怡君,[email],+886943212845,台中市北屯區,文心路四段955號,406,1970-08-03,bronze,7081
C0000292,許淑芬,[email],+886995988883,台北市大安區,忠孝東路四段201號,106,1960-11-16,silver,17454
C0000293,Chris Smith,[email],+12125558787,New York,7091 Market St,94121,1961-12-28,silver,12898
C0000294,Priya Silva,[email],+12065554786,New York,1885 Market St,10001,1992-04-06,bronze,5337
C0000295,David Baker,[email],+13105558115,Boston,3794 Market St,94121,1977-03-07,gold,46309
C0000296,郭欣怡,[email],+886915270719,新竹市東區,光復路二段101號,300,1982-11-15,silver,13743
C0000297,葉美玲,[email],+886911737524,高雄市左營區,博愛二路777號,813,1989-01-15,bronze,3368
C0000298,楊家豪,[email],+886969715294,台中市西屯區,台灣大道三段99號,407,1998-09-22,gold,27535
C0000299,Paul Lee,[email],+12065553094,New York,646 Market St,10001,1961-05-14,bronze,5321
C0000300,張俊傑,[email],+886986754344,高雄市鼓山區,明誠三路56號,804,1981-04-25,bronze,4589
C0000301,林博文,[email],+886986012183,高雄市鼓山區,明誠三路56號,804,1983-04-30,platinum,129210
C0000302,Carol Lee,[email],+16175558508,New York,3802 Market St,94110,1962-07-19,bronze,5170
C0000303,曾博文,[email],+886926241812,台中市北屯區,文心路四段955號,406,1986-01-22,silver,19007
C0000304,周雅婷,[email],+886944239244,台中市北屯區,文心路四段955號,406,2002-04-13,bronze,5750
C0000305,Tomas Roberts,[email],+12125554593,Boston,4484 Market St,10016,1987-05-19,gold,33931
C0000306,Alice Walker,[email],+16175559802,Chicago,4195 Market St,94103,1969-11-17,gold,34166
C0000307,蘇志明,[email],+886951087686,台北市大安區,忠孝東路四段201號,106,1995-12-23,platinum,134235
C0000308,Grace Davis,[email],+13125550489,Chicago,8307 Market St,10014,1984-03-09,bronze,2357
C0000309,Kyle Davis,[email],+12125558944,New York,8156 Market St,10003,1963-10-03,platinum,165310
C0000310,吳欣怡,[email],+886929133012,台北市大安區,忠孝東路四段201號,106,1964-05-17,silver,14415
C0000311,林靜宜,[email],+886912262012,桃園市桃園區,中正路1095號,330,1979-12-21,gold,19875
C0000312,Una Smith,[email],+16175551315,San Francisco,7150 Market St,10013,1991-08-24,gold,49127
C0000313,郭家豪,[email],+886962179130,台北市大安區,忠孝東路四段201號,106,1992-12-19,silver,18035
C0000314,張文浩,[email],+886928646672,高雄市鼓山區,明誠三路56號,804,1967-05-21,silver,18088
C0000315,Yara Adams,[email],+13125559832,New York,3187 Market St,10001,1970-01-10,bronze,6150
C0000316,蘇惠如,[email],+886945584243,高雄市鼓山區,明誠三路56號,804,2001-02-28,gold,55913
C0000317,Eve Murphy,[email],+13125558564,New York,1164 Market St,94114,1967-09-20,bronze,5393
C0000318,Priya Hall,[email],+14155555100,New York,1808 Market St,94121,1983-06-20,bronze,5441
C0000319,楊俊傑,[email],+886952189596,桃園市桃園區,中正路1095號,330,1974-11-02,bronze,3960
C0000320,葉維倫,[email],+886921349787,台南市東區,東門路一段99號,701,2005-06-19,gold,61054
C0000321,Evan Chen,[email],+14155559541,Chicago,602 Market St,94114,1978-09-06,bronze,6527
C0000322,黃惠如,[email],+886982485852,台中市西屯區,台灣大道三段99號,407,1999-11-27,bronze,4308
C0000323,蘇俊傑,[email],+886997672696,新竹市東區,光復路二段101號,300,1999-02-26,silver,9709
C0000324,Beth Silva,[email],+16175556411,New York,6748 Market St,94107,1978-01-12,bronze,5973
C0000325,Sophia Clark,[email],+13125559436,Boston,1834 Market St,10014,2002-05-10,platinum,135617
C0000326,Bob Turner,[email],+14155551121,Boston,4389 Market St,94117,1986-08-14,bronze,4321
C0000327,郭美玲,[email],+886974027424,高雄市鼓山區,明誠三路56號,804,1976-02-29,bronze,2952
C0000328,吳柏翰,[email],+886925908439,高雄市鼓山區,明誠三路56號,804,1976-03-25,bronze,3297
C0000329,蔡志明,[email],+886949809980,台中市西屯區,台灣大道三段99號,407,1992-11-25,silver,13245
C0000330,Alice Anderson,[email],+13105558150,New York,5677 Market St,94110,1968-12-17,bronze,2877
C0000331,曾美玲,[email],+886996455621,高雄市鼓山區,明誠三路56號,804,1995-10-14,silver,17917
C0000332,Bob Carter,[email],+12125553211,Boston,2362 Market St,94103,1978-02-06,silver,14453
C0000333,周建國,[email],+886914784176,台中市北屯區,文心路四段955號,406,1966-08-05,bronze,4445
C0000334,王建國,[email],+886917963395,台南市東區,東門路一段99號,701,1986-05-24,gold,54800
C0000335,楊俊傑,[email],+886945461315,新北市板橋區,縣民大道二段7號,220,1999-07-12,bronze,5013
C0000336,Bob Clark,[email],+13105553371,San Francisco,6729 Market St,10001,1989-10-07,silver,18738
C0000337,David Smith,[email],+12125556475,San Francisco,8277 Market St,10001,1991-03-24,silver,10187
C0000338,洪雅婷,[email],+886956308372,台中市西屯區,台灣大道三段99號,407,1994-07-23,silver,17136
C0000339,張雅婷,[email],+886946781035,台北市信義區,信義路五段7號,110,1983-03-09,gold,45933
C0000340,許雅筑,[email],+886965430910,台中市西屯區,台灣大道三段99號,407,1991-04-20,bronze,3704
C0000341,吳雅筑,[email],+886959677455,台南市東區,東門路一段99號,701,1995-04-24,silver,18359
C0000342,鄭雅婷,[email],+886974558402,桃園市桃園區,中正路1095號,330,1980-10-06,silver,12093
C0000343,林柏翰,[email],+886911537540,高雄市左營區,博愛二路777號,813,1992-07-17,silver,15828
C0000344,林惠如,[email],+886962841715,台南市東區,東門路一段99號,701,1986-02-05,bronze,4011
C0000345,李冠廷,[email],+886984955621,台北市信義區,信義路五段7號,110,1992-12-16,silver,14639
C0000346,鄭志明,[email],+886945503088,台北市大安區,忠孝東路四段201號,106,1995-07-09,bronze,5425
C0000347,吳博文,[email],+886975218824,台北市信義區,信義路五段7號,110,1965-10-05,silver,14786
C0000348,Eve Patel,[email],+13125550295,Chicago,1172 Market St,10003,2001-05-22,gold,32191
C0000349,Uma Young,[email],+12065558909,New York,8686 Market St,10016,1960-05-01,silver,21912
C0000350,Xena Lee,[email],+13105553466,Chicago,2888 Market St,10002,1983-10-06,platinum,103743
C0000351,林雅筑,[email],+886970861752,台南市東區,東門路一段99號,701,2004-10-29,bronze,3865
C0000352,鄭美玲,[email],+886995474963,高雄市鼓山區,明誠三路56號,804,1962-01-06,bronze,4603
C0000353,Kyle Adams,[email],+12125550678,Chicago,7072 Market St,94110,1980-01-29,silver,20607
C0000354,Grace Novak,[email],+14155558203,New York,833 Market St,94121,1964-05-22,gold,60663
C0000355,陳淑芬,[email],+886920762899,新竹市東區,光復路二段101號,300,1996-07-03,silver,14170
C0000356,郭俊傑,[email],+886969695647,新竹市東區,光復路二段101號,300,1965-06-06,gold,60107
C0000357,Xena Silva,[email],+16175554682,Chicago,5648 Market St,10003,2005-01-23,silver,11370
C0000358,李淑芬,[email],+886923225724,新竹市東區,光復路二段101號,300,1981-08-21,bronze,5804
C0000359,Carol Khan,[email],+13105554092,New York,1813 Market St,10001,1962-11-09,bronze,5516
C0000360,劉雅筑,[email],+886935713541,台北市信義區,信義路五段7號,110,1966-05-05,bronze,5334
C0000361,Liam Green,[email],+14155553600,San Francisco,3422 Market St,94107,1960-10-18,bronze,4891
C0000362,蘇博文,[email],+886990551193,台北市信義區,信義路五段7號,110,2002-10-15,gold,64444
C0000363,郭雅筑,[email],+886937199354,台南市東區,東門路一段99號,701,1987-10-20,silver,17272
C0000364,Yusuf Young,[email],+12125559618,New York,320 Market St,94114,2003-02-21,silver,13577
C0000365,張俊傑,[email],+886972759529,台北市大安區,忠孝東路四段201號,106,1965-02-12,bronze,5222
C0000366,洪柏翰,[email],+886981626003,新北市板橋區,縣民大道二段7號,220,1980-04-08,platinum,108950
C0000367,許雅筑,[email],+886994232708,台北市信義區,信義路五段7號,110,1993-06-04,platinum,101230
C0000368,李志明,[email],+886924965583,台中市北屯區,文心路四段955號,406,1979-07-30,bronze,4363
C0000369,Julia Tran,[email],+14155558754,Chicago,9050 Market St,10016,1964-08-07,bronze,4644
C0000370,Lisa Kowalski,[email],+14155557110,Boston,5116 Market St,94103,1999-01-27,silver,16578
C0000371,Maria Martinez,[email],+13105550829,Chicago,5223 Market St,94114,1992-05-13,silver,17268
C0000372,Yara Hansen,[email],+12065555068,Chicago,7143 Market St,10003,1982-06-27,bronze,4732
C0000373,林博文,[email],+886971286804,新北市板橋區,縣民大道二段7號,220,1964-05-20,bronze,5681
C0000374,Chris Murphy,[email],+13105557244,Chicago,2505 Market St,94114,1973-03-07,silver,15609
C0000375,林文浩,[email],+886958590885,高雄市左營區,博愛二路777號,813,1992-08-12,platinum,154743
C0000376,Yara Turner,[email],+16175557235,Chicago,5681 Market St,10001,1976-02-28,bronze,3302
C0000377,蘇俊傑,[email],+886999127259,台北市大安區,忠孝東路四段201號,106,1984-02-07,platinum,94220
C0000378,Victor Nguyen,[email],+12125558443,New York,376 Market St,10003,1984-02-19,bronze,4564
C0000379,Alice Kim,[email],+14155559968,Chicago,8172 Market St,10013,1978-06-24,silver,15161
C0000380,洪惠如,[email],+886929927664,台北市大安區,忠孝東路四段201號,106,1989-05-11,bronze,6071
C0000381,Chris Wright,[email],+14155551686,New York,1845 Market St,94107,1983-05-10,bronze,3438
C0000382,Hannah Adams,[email],+12125554004,San Francisco,8731 Market St,10016,1965-02-10,gold,66499
C0000383,Priya O'Brien,[email],+13105557451,New York,9666 Market St,94121,1976-02-07,gold,42683
C0000384,郭美玲,[email],+886956144079,台中市西屯區,台灣大道三段99號,407,1989-07-04,silver,13618
C0000385,郭婉婷,[email],+886950286163,桃園市桃園區,中正路1095號,330,2000-12-21,silver,16182
C0000386,Olivia Adams,[email],+13105551139,Chicago,3483 Market St,10016,1973-03-21,bronze,3433
C0000387,Victor Yoshida,[email],+13105554444,Boston,637 Market St,94121,1974-04-13,bronze,6743
C0000388,Fiona Adams,[email],+16175556689,Boston,3857 Market St,10014,1974-10-26,silver,16074
C0000389,張欣怡,[email],+886961412766,台中市北屯區,文心路四段955號,406,2002-05-03,gold,53003
C0000390,Oscar Wright,[email],+16175553341,Chicago,3468 Market St,10013,1979-05-13,platinum,164699
C0000391,Quinn Roberts,[email],+16175553536,New York,794 Market St,94110,1996-10-03,gold,29120
C0000392,洪靜宜,[email],+886949942566,台中市西屯區,台灣大道三段99號,407,1967-07-23,gold,59895
C0000393,蘇家豪,[email],+886936901699,桃園市桃園區,中正路1095號,330,1970-12-05,bronze,5102
C0000394,吳怡君,[email],+886990235751,新竹市東區,光復路二段101號,300,1981-10-26,silver,10611
C0000395,Alice Davis,[email],+13105558835,New York,8121 Market St,10002,1970-11-01,silver,22581
C0000396,楊俊傑,[email],+886929310953,新竹市東區,光復路二段101號,300,1973-04-30,bronze,7364
C0000397,鄭佩珊,[email],+886961050897,台中市西屯區,台灣大道三段99號,407,1987-12-03,bronze,5289
C0000398,Alice O'Brien,[email],+12125553556,Boston,5466 Market St,10014,1970-08-30,gold,54473
C0000399,Henry Carter,[email],+13105552762,San Francisco,2468 Market St,94107,1966-10-24,bronze,4599
C0000400,吳淑芬,[email],+886952612488,新竹市東區,光復路二段101號,300,1980-09-27,silver,19645
C0000401,Eve Suzuki,[email],+14155559971,Chicago,9254 Market St,10002,1980-04-11,gold,46132
C0000402,Noah Davis,[email],+13125555398,San Francisco,4972 Market St,10002,1961-12-22,silver,13930
C0000403,Una Green,[email],+14155552410,New York,6942 Market St,10016,1973-01-27,bronze,6750
C0000404,Carol Roberts,[email],+13105555825,Chicago,4669 Market St,10013,1999-03-11,silver,18691
C0000405,曾博文,[email],+886935182598,高雄市鼓山區,明誠三路56號,804,1965-11-09,gold,67907
C0000406,楊欣怡,[email],+886985085031,台北市信義區,信義路五段7號,110,1980-10-14,silver,14100
C0000407,曾惠如,[email],+886982569118,台中市北屯區,文心路四段955號,406,1964-07-15,bronze,3579
C0000408,周柏翰,[email],+886946848581,台中市西屯區,台灣大道三段99號,407,1969-12-06,silver,9229
C0000409,Sophia Rossi,[email],+13125554156,Chicago,3206 Market St,94110,1967-10-09,gold,36206
C0000410,蔡博文,[email],+886971778158,台北市信義區,信義路五段7號,110,2000-06-19,bronze,6336
C0000411,Quinn Khan,[email],+12125551891,Chicago,1998 Market St,10013,1969-01-25,gold,63708
C0000412,王淑芬,[email],+886965647147,台中市西屯區,台灣大道三段99號,407,1974-01-27,bronze,5285
C0000413,Yusuf Moore,[email],+13125550405,New York,1566 Market St,94121,1970-07-02,gold,56544
C0000414,郭志明,[email],+886981310629,台北市大安區,忠孝東路四段201號,106,1995-12-04,silver,17257
C0000415,楊維倫,[email],+886982444614,新北市板橋區,縣民大道二段7號,220,1986-11-27,silver,14442
C0000416,Julia Yoshida,[email],+16175552814,Boston,1592 Market St,10016,1976-06-20,bronze,4827
C0000417,周冠廷,[email],+886953716979,新竹市東區,光復路二段101號,300,1990-07-01,silver,16525
C0000418,蔡欣怡,[email],+886947414649,台中市北屯區,文心路四段955號,406,1992-01-30,gold,48162
C0000419,郭雅婷,[email],+886961767159,新竹市東區,光復路二段101號,300,1996-03-21,bronze,5049
C0000420,蘇淑芬,[email],+886915501876,台中市北屯區,文心路四段955號,406,2005-05-07,bronze,3205
C0000421,曾美玲,[email],+886926368390,台北市信義區,信義路五段7號,110,1974-12-27,gold,44884
C0000422,陳美玲,[email],+886984962491,台中市北屯區,文心路四段955號,406,1961-10-07,bronze,5823
C0000423,Grace Davis,[email],+12065555829,New York,3121 Market St,10013,1999-10-17,gold,48406
C0000424,何佩珊,[email],+886990401075,新竹市東區,光復路二段101號,300,1962-08-21,silver,10335
C0000425,謝美玲,[email],+886943365360,新北市板橋區,縣民大道二段7號,220,2000-01-26,silver,18792
C0000426,Sophia Walker,[email],+14155554118,Boston,2655 Market St,10001,1989-01-20,bronze,2609
C0000427,Bob Yoshida,[email],+13125559466,Chicago,9595 Market St,10013,2005-08-15,gold,42821
C0000428,Yusuf Davis,[email],+12065559694,New York,4036 Market St,94117,1970-10-15,silver,17265
C0000429,黃志明,[email],+886932625779,台中市北屯區,文心路四段955號,406,1965-04-25,silver,12618
C0000430,Jack Green,[email],+13125556617,New York,1052 Market St,94103,1999-10-21,silver,17036
C0000431,吳柏翰,[email],+886958983120,高雄市左營區,博愛二路777號,813,1960-04-23,silver,10465
C0000432,Uma Carter,[email],+14155552841,Boston,8520 Market St,94121,2003-02-24,bronze,6839
C0000433,黃雅婷,[email],+886987429594,台中市西屯區,台灣大道三段99號,407,1997-06-11,bronze,5110
C0000434,劉雅筑,[email],+886991424736,台中市西屯區,台灣大道三段99號,407,1995-08-23,silver,12501
C0000435,Yusuf Gomez,[email],+12065551230,New York,9676 Market St,94121,1966-08-27,gold,45619
C0000436,Alice Fischer,[email],+13125555450,Chicago,1478 Market St,10014,1967-11-11,bronze,4434
C0000437,Paul Khan,[email],+16175555423,Chicago,7355 Market St,94110,1970-01-08,silver,7928
C0000438,許家豪,[email],+886970950643,新北市板橋區,縣民大道二段7號,220,1971-12-12,silver,9896
C0000439,Aaron Hall,[email],+13125558698,New York,8258 Market St,10003,1989-12-22,bronze,4897
C0000440,葉怡君,[email],+886969496107,新北市板橋區,縣民大道二段7號,220,1988-06-24,silver,16483
C0000441,Aaron Fischer,[email],+12125554052,San Francisco,2512 Market St,94107,1985-01-08,silver,17719
C0000442,Priya Martinez,[email],+12125557147,Chicago,8406 Market St,10002,1987-03-16,silver,19737
C0000443,Kyle Suzuki,[email],+12125555604,San Francisco,1868 Market St,10003,1982-10-20,bronze,4271
C0000444,劉雅筑,[email],+886920780960,高雄市左營區,博愛二路777號,813,1987-01-10,silver,14913
C0000445,劉靜宜,[email],+886935111862,高雄市左營區,博愛二路777號,813,2001-02-04,silver,17819
C0000446,葉志明,[email],+886919624203,台北市大安區,忠孝東路四段201號,106,1966-08-13,bronze,3477
C0000447,郭宗翰,[email],+886938065991,高雄市左營區,博愛二路777號,813,1961-02-15,silver,16821
C0000448,Tomas Fischer,[email],+16175554996,Chicago,7907 Market St,10014,1973-07-26,silver,16473
C0000449,蔡婉婷,[email],+886965212048,台中市北屯區,文心路四段955號,406,1965-02-14,platinum,171984
C0000450,周婉婷,[email],+886925679793,台中市西屯區,台灣大道三段99號,407,1961-09-18,silver,11223
C0000451,Liam Wilson,[email],+12125550359,Chicago,5853 Market St,10003,1986-01-24,bronze,3678
C0000452,何淑芬,[email],+886977114110,台北市信義區,信義路五段7號,110,2004-08-18,bronze,6867
C0000453,曾宗翰,[email],+886998928503,新竹市東區,光復路二段101號,300,1964-12-26,bronze,4647
C0000454,葉佩珊,[email],+886943832880,台北市大安區,忠孝東路四段201號,106,1975-09-25,gold,38838
C0000455,Jack Turner,[email],+12125554931,San Francisco,8493 Market St,94121,1977-04-20,silver,13493
C0000456,Alice Novak,[email],+12065552018,Boston,8193 Market St,10003,1961-07-17,bronze,4441
C0000457,洪雅筑,[email],+886943186778,台中市北屯區,文心路四段955號,406,1986-10-28,gold,44477
C0000458,林惠如,[email],+886939620935,台中市西屯區,台灣大道三段99號,407,1969-11-07,silver,15983
C0000459,劉建國,[email],+886997764876,高雄市鼓山區,明誠三路56號,804,1975-12-23,bronze,3732
C0000460,Nora Park,[email],+12065554988,San Francisco,9434 Market St,10013,1980-11-30,gold,33746
C0000461,何文浩,[email],+886910359367,台中市西屯區,台灣大道三段99號,407,1987-06-17,bronze,5843
C0000462,Tomas Baker,[email],+12125559771,San Francisco,8577 Market St,10014,1964-07-06,silver,5577
C0000463,Olivia Rossi,[email],+12125556621,New York,9295 Market St,94117,1986-11-15,bronze,4202
C0000464,Ravi Hall,[email],+12065554445,New York,6791 Market St,94103,2002-05-07,bronze,4610
C0000465,Noah Nguyen,[email],+16175551998,San Francisco,5903 Market St,10016,1964-07-08,bronze,2293
C0000466,許柏翰,[email],+886941201241,台中市西屯區,台灣大道三段99號,407,2002-08-15,platinum,112117
C0000467,張冠廷,[email],+886964427860,台南市東區,東門路一段99號,701,1989-12-04,silver,13597
C0000468,Dana Carter,[email],+14155550649,Boston,857 Market St,94121,1987-07-25,silver,19087
C0000469,Vlad Baker,[email],+12065556829,Boston,5729 Market St,94117,1973-05-20,gold,46273
C0000470,Chris Wilson,[email],+13125553508,Chicago,6891 Market St,10013,1981-05-11,bronze,5902
C0000471,林佩珊,[email],+886992839378,台北市大安區,忠孝東路四段201號,106,1960-10-09,silver,19100
C0000472,Paul Baker,[email],+13105559859,San Francisco,2970 Market St,10016,1972-04-25,bronze,4344
C0000473,黃雅婷,[email],+886910362721,新竹市東區,光復路二段101號,300,1994-06-08,bronze,5414
C0000474,Marcus Hill,[email],+14155559928,Boston,9498 Market St,10003,2000-07-08,silver,15813
C0000475,蘇俊傑,[email],+886993394595,桃園市桃園區,中正路1095號,330,1981-05-03,silver,10786
C0000476,Grace Hill,[email],+12065555173,San Francisco,1853 Market St,10003,1963-02-11,bronze,6456
C0000477,郭欣怡,[email],+886973031338,高雄市鼓山區,明誠三路56號,804,1976-10-17,bronze,5176
C0000478,林惠如,[email],+886959404487,高雄市左營區,博愛二路777號,813,1994-12-16,gold,32348
C0000479,黃博文,[email],+886991032720,新竹市東區,光復路二段101號,300,1979-10-05,platinum,126412
C0000480,何雅筑,[email],+886934074909,台南市東區,東門路一段99號,701,1970-08-07,silver,20180
C0000481,李惠如,[email],+886943994974,桃園市桃園區,中正路1095號,330,1982-01-20,gold,47638
C0000482,張怡君,[email],+886934500053,桃園市桃園區,中正路1095號,330,1989-11-23,bronze,6513
C0000483,Ravi Tran,[email],+13105558508,San Francisco,9011 Market St,94114,2004-03-11,bronze,7595
C0000484,Alice Rossi,[email],+12065554006,Chicago,1434 Market St,94110,1995-11-21,bronze,4956
C0000485,劉欣怡,[email],+886966066482,台北市大安區,忠孝東路四段201號,106,1980-03-16,bronze,4383
C0000486,Karen Tran,[email],+16175551391,New York,6908 Market St,94114,1991-05-02,silver,12204
C0000487,曾婉婷,[email],+886985832002,桃園市桃園區,中正路1095號,330,1998-06-06,platinum,59591
C0000488,王志明,[email],+886932151238,台南市東區,東門路一段99號,701,1977-05-29,silver,8415
C0000489,李文浩,[email],+886996738986,台南市東區,東門路一段99號,701,1986-06-13,bronze,6041
C0000490,Noah Kim,[email],+13125556081,San Francisco,7612 Market St,10003,1979-12-21,silver,15601
C0000491,鄭文浩,[email],+886970580652,台北市大安區,忠孝東路四段201號,106,1961-09-11,platinum,130673
C0000492,Henry Patel,[email],+16175554283,Chicago,550 Market St,94114,2004-06-29,silver,19627
C0000493,Carol Hansen,[email],+16175552368,Chicago,7691 Market St,94114,1963-05-06,bronze,5139
C0000494,陳俊傑,[email],+886921840910,台北市信義區,信義路五段7號,110,1963-06-02,bronze,4729
C0000495,Tomas Clark,[email],+12065550714,Boston,4236 Market St,10016,1965-02-12,bronze,4207
C0000496,許美玲,[email],+886974911622,新北市板橋區,縣民大道二段7號,220,1995-01-24,silver,14582
C0000497,蔡家豪,[email],+886982799177,台中市北屯區,文心路四段955號,406,2001-06-06,platinum,137117
C0000498,許雅婷,[email],+886933816207,新竹市東區,光復路二段101號,300,1986-02-18,silver,20990
C0000499,郭柏翰,[email],+886915714270,台中市西屯區,台灣大道三段99號,407,2003-12-11,bronze,4281
C0000500,葉婉婷,[email],+886961475308,台北市大安區,忠孝東路四段201號,106,1977-05-04,silver,14608
